[01Aug2025 20:35:24.062] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--username, paffeu, --version, 1.20.1, --gameDir, C:/Users/Admin/AppData/Roaming/PrismLauncher/instances/1.20.1/minecraft, --assetsDir, C:/Users/Admin/AppData/Roaming/PrismLauncher/assets, --assetIndex, 5, --uuid, e4821349c45e48778d3b04d6d091997d, --accessToken, ????????, --userType, msa, --versionType, release, --launchTarget, forgeclient, --fml.forgeVersion, 47.4.0, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, --width, 854, --height, 480]
[01Aug2025 20:35:24.066] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.8 by Microsoft; OS Windows 11 arch amd64 version 10.0
[01Aug2025 20:35:25.580] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: Loading ImmediateWindowProvider fmlearlywindow
[01Aug2025 20:35:25.640] [main/INFO] [EARLYDISPLAY/]: Trying GL version 4.6
[01Aug2025 20:35:25.813] [main/INFO] [EARLYDISPLAY/]: Requested GL version 4.6 got version 4.6
[01Aug2025 20:35:25.880] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/C:/Users/Admin/AppData/Roaming/PrismLauncher/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%23150!/ Service=ModLauncher Env=CLIENT
[01Aug2025 20:35:25.931] [pool-2-thread-1/INFO] [EARLYDISPLAY/]: GL info: NVIDIA GeForce RTX 4070/PCIe/SSE2 GL version 4.6.0 NVIDIA 565.90, NVIDIA Corporation
[01Aug2025 20:35:26.608] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file C:\Users\Admin\AppData\Roaming\PrismLauncher\libraries\net\minecraftforge\fmlcore\1.20.1-47.4.0\fmlcore-1.20.1-47.4.0.jar is missing mods.toml file
[01Aug2025 20:35:26.610] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file C:\Users\Admin\AppData\Roaming\PrismLauncher\libraries\net\minecraftforge\javafmllanguage\1.20.1-47.4.0\javafmllanguage-1.20.1-47.4.0.jar is missing mods.toml file
[01Aug2025 20:35:26.611] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file C:\Users\Admin\AppData\Roaming\PrismLauncher\libraries\net\minecraftforge\lowcodelanguage\1.20.1-47.4.0\lowcodelanguage-1.20.1-47.4.0.jar is missing mods.toml file
[01Aug2025 20:35:26.612] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file C:\Users\Admin\AppData\Roaming\PrismLauncher\libraries\net\minecraftforge\mclanguage\1.20.1-47.4.0\mclanguage-1.20.1-47.4.0.jar is missing mods.toml file
[01Aug2025 20:35:27.306] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[01Aug2025 20:35:27.308] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: geckolib. Using Mod File: C:\Users\Admin\AppData\Roaming\PrismLauncher\instances\1.20.1\minecraft\mods\geckolib-forge-1.20.1-4.7.1.2.jar
[01Aug2025 20:35:27.308] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: resourcefulconfig. Using Mod File: C:\Users\Admin\AppData\Roaming\PrismLauncher\instances\1.20.1\minecraft\mods\resourcefulconfig-forge-1.20.1-2.1.3.jar
[01Aug2025 20:35:27.308] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: aeroblender. Using Mod File: C:\Users\Admin\AppData\Roaming\PrismLauncher\instances\1.20.1\minecraft\mods\aeroblender-1.20.1-1.0.1-neoforge.jar
[01Aug2025 20:35:27.308] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: curios. Using Mod File: C:\Users\Admin\AppData\Roaming\PrismLauncher\instances\1.20.1\minecraft\mods\curios-forge-5.14.1+1.20.1.jar
[01Aug2025 20:35:27.308] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 55 dependencies adding them to mods collection
[01Aug2025 20:35:31.399] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[01Aug2025 20:35:31.795] [main/ERROR] [mixin/]: Mixin config mixins.astrological.json does not specify "minVersion" property
[01Aug2025 20:35:32.050] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.leobeliik.extremesoundmuffler.MixinConnector]
[01Aug2025 20:35:32.051] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.aizistral.enigmaticlegacy.MixinConnector]
[01Aug2025 20:35:32.053] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeclient' with arguments [--version, 1.20.1, --gameDir, C:\Users\Admin\AppData\Roaming\PrismLauncher\instances\1.20.1\minecraft, --assetsDir, C:\Users\Admin\AppData\Roaming\PrismLauncher\assets, --uuid, e4821349c45e48778d3b04d6d091997d, --username, paffeu, --assetIndex, 5, --accessToken, ????????, --userType, msa, --versionType, release, --width, 854, --height, 480]
[01Aug2025 20:35:32.085] [main/WARN] [mixin/]: Reference map 'advancementframes-forge-refmap.json' for advancementframes.mixins.json could not be read. If this is a development environment you can ignore this message
[01Aug2025 20:35:32.168] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.24.3+mc1.20.1: 96 options available, 1 override(s) found
[01Aug2025 20:35:32.169] [main/WARN] [ModernFix/]: Option 'mixin.perf.thread_priorities' overriden (by mods [smoothboot]) to 'false'
[01Aug2025 20:35:32.169] [main/INFO] [ModernFix/]: Applying Nashorn fix
[01Aug2025 20:35:32.197] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[01Aug2025 20:35:32.264] [main/INFO] [Embeddium/]: Loaded configuration file for Embeddium: 322 options available, 3 override(s) found
[01Aug2025 20:35:32.266] [main/INFO] [Embeddium-GraphicsAdapterProbe/]: Searching for graphics cards...
[01Aug2025 20:35:32.570] [main/INFO] [Embeddium-GraphicsAdapterProbe/]: Found graphics card: GraphicsAdapterInfo[vendor=NVIDIA, name=NVIDIA GeForce RTX 4070, version=DriverVersion=32.0.15.6590]
[01Aug2025 20:35:32.576] [main/WARN] [Embeddium-Workarounds/]: Embeddium has applied one or more workarounds to prevent crashes or other issues on your system: [NVIDIA_THREADED_OPTIMIZATIONS]
[01Aug2025 20:35:32.576] [main/WARN] [Embeddium-Workarounds/]: This is not necessarily an issue, but it may result in certain features or optimizations being disabled. You can sometimes fix these issues by upgrading your graphics driver.
[01Aug2025 20:35:32.606] [main/WARN] [mixin/]: Reference map 'lmft-common-refmap.json' for lmft-common.mixins.json could not be read. If this is a development environment you can ignore this message
[01Aug2025 20:35:32.616] [main/WARN] [mixin/]: Reference map 'handcrafted-forge-1.20.1-forge-refmap.json' for handcrafted.mixins.json could not be read. If this is a development environment you can ignore this message
[01Aug2025 20:35:32.619] [main/WARN] [mixin/]: Reference map '${mod_id}.refmap.json' for irons_spells_js.mixins.json could not be read. If this is a development environment you can ignore this message
[01Aug2025 20:35:32.697] [main/WARN] [mixin/]: Reference map 'nitrogen_internals.refmap.json' for nitrogen_internals.mixins.json could not be read. If this is a development environment you can ignore this message
[01Aug2025 20:35:32.772] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[01Aug2025 20:35:32.855] [main/WARN] [mixin/]: Reference map 'fastpaintings-forge-refmap.json' for fastpaintings-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[01Aug2025 20:35:32.930] [main/INFO] [Embeddium Extra/]: Loaded configuration file for Sodium Extra: 35 options available, 0 override(s) found
[01Aug2025 20:35:32.941] [main/INFO] [ModernUI-MC/Init]: Iris API installed...
[01Aug2025 20:35:33.010] [main/INFO] [Puzzles Lib/]: Loading 276 mods:
	- advancementframes 1.20-2.2.7
[01Aug2025 20:40:48.840] [Thread-40/INFO] [EMI/]: [EMI] [TMRV] registerRuntime: configured:jei_plugin...
[01Aug2025 20:40:48.840] [Thread-40/INFO] [EMI/]: [EMI] [TMRV] registerRuntime: configured:jei_plugin took 0ms
[01Aug2025 20:40:48.840] [Thread-40/INFO] [EMI/]: [EMI] [TMRV] registerRuntime: ftbxmodcompat:ftbquests_jei...
[01Aug2025 20:40:48.840] [Thread-40/INFO] [EMI/]: [EMI] [TMRV] registerRuntime: ftbxmodcompat:ftbquests_jei took 0ms
[01Aug2025 20:40:48.840] [Thread-40/INFO] [EMI/]: [EMI] [TMRV] registerRuntime: wizards_reborn:jei_plugin...
[01Aug2025 20:40:48.840] [Thread-40/INFO] [EMI/]: [EMI] [TMRV] registerRuntime: wizards_reborn:jei_plugin took 0ms
[01Aug2025 20:40:48.840] [Thread-40/INFO] [EMI/]: [EMI] [TMRV] registerRuntime: cofh_core:default...
[01Aug2025 20:40:48.840] [Thread-40/INFO] [EMI/]: [EMI] [TMRV] registerRuntime: cofh_core:default took 0ms
[01Aug2025 20:40:48.840] [Thread-40/INFO] [EMI/]: [EMI] [TMRV] registerRuntime: thermal:core...
[01Aug2025 20:40:48.840] [Thread-40/INFO] [EMI/]: [EMI] [TMRV] registerRuntime: thermal:core took 0ms
[01Aug2025 20:40:48.840] [Thread-40/INFO] [EMI/]: [EMI] [TMRV] registerRuntime: thermal:expansion...
[01Aug2025 20:40:48.840] [Thread-40/INFO] [EMI/]: [EMI] [TMRV] registerRuntime: thermal:expansion took 0ms
[01Aug2025 20:40:48.840] [Thread-40/INFO] [EMI/]: [EMI] [TMRV] registerRuntime: jade:main...
[01Aug2025 20:40:48.840] [Thread-40/INFO] [EMI/]: [EMI] [TMRV] registerRuntime: jade:main took 0ms
[01Aug2025 20:40:48.840] [Thread-40/INFO] [EMI/]: [EMI] [TMRV] registerRuntime: forbidden_arcanus:main...
[01Aug2025 20:40:48.840] [Thread-40/INFO] [EMI/]: [EMI] [TMRV] registerRuntime: forbidden_arcanus:main took 0ms
[01Aug2025 20:40:48.840] [Thread-40/INFO] [EMI/]: [EMI] [TMRV] registerRuntime: quark:quark...
[01Aug2025 20:40:48.840] [Thread-40/INFO] [EMI/]: [EMI] [TMRV] registerRuntime: quark:quark took 0ms
[01Aug2025 20:40:48.840] [Thread-40/INFO] [EMI/]: [EMI] [TMRV] registerRuntime: irons_spellbooks:jei_plugin...
[01Aug2025 20:40:48.840] [Thread-40/INFO] [EMI/]: [EMI] [TMRV] registerRuntime: irons_spellbooks:jei_plugin took 0ms
[01Aug2025 20:40:48.840] [Thread-40/INFO] [EMI/]: [EMI] [TMRV] registerRuntime: lychee:main...
[01Aug2025 20:40:48.840] [Thread-40/INFO] [EMI/]: [EMI] [TMRV] registerRuntime: lychee:main took 0ms
[01Aug2025 20:40:48.840] [Thread-40/INFO] [EMI/]: [EMI] [TMRV] registerRuntime: jei:internal...
[01Aug2025 20:40:48.840] [Thread-40/INFO] [EMI/]: [EMI] [TMRV] registerRuntime: jei:internal took 0ms
[01Aug2025 20:40:48.840] [Thread-40/INFO] [toomanyrecipeviewers/]: registerRuntime took 1ms
[01Aug2025 20:40:48.875] [Render thread/INFO] [EMI/]: [EMI] [TMRV] onRuntimeAvailable: modernfix:capturer...
[01Aug2025 20:40:48.878] [Render thread/INFO] [EMI/]: [EMI] [TMRV] onRuntimeAvailable: modernfix:capturer took 2ms
[01Aug2025 20:40:48.878] [Render thread/INFO] [EMI/]: [EMI] [TMRV] onRuntimeAvailable: sawmill:jei_plugin...
[01Aug2025 20:40:48.878] [Render thread/INFO] [EMI/]: [EMI] [TMRV] onRuntimeAvailable: sawmill:jei_plugin took 0ms
[01Aug2025 20:40:48.878] [Render thread/INFO] [EMI/]: [EMI] [TMRV] onRuntimeAvailable: vintagedelight:jei_plugin...
[01Aug2025 20:40:48.878] [Render thread/INFO] [EMI/]: [EMI] [TMRV] onRuntimeAvailable: vintagedelight:jei_plugin took 0ms
[01Aug2025 20:40:48.878] [Render thread/INFO] [EMI/]: [EMI] [TMRV] onRuntimeAvailable: curios:curios...
[01Aug2025 20:40:48.878] [Render thread/INFO] [EMI/]: [EMI] [TMRV] onRuntimeAvailable: curios:curios took 0ms
[01Aug2025 20:40:48.878] [Render thread/INFO] [EMI/]: [EMI] [TMRV] onRuntimeAvailable: mynethersdelight:jei_plugin...
[01Aug2025 20:40:48.878] [Render thread/INFO] [EMI/]: [EMI] [TMRV] onRuntimeAvailable: mynethersdelight:jei_plugin took 0ms
[01Aug2025 20:40:48.878] [Render thread/INFO] [EMI/]: [EMI] [TMRV] onRuntimeAvailable: naturesaura:jei_plugin...
[01Aug2025 20:40:48.878] [Render thread/INFO] [EMI/]: [EMI] [TMRV] onRuntimeAvailable: naturesaura:jei_plugin took 0ms
[01Aug2025 20:40:48.878] [Render thread/INFO] [EMI/]: [EMI] [TMRV] onRuntimeAvailable: crafting_on_a_stick:debug...
[01Aug2025 20:40:48.878] [Render thread/INFO] [EMI/]: [EMI] [TMRV] onRuntimeAvailable: crafting_on_a_stick:debug took 0ms
[01Aug2025 20:40:48.878] [Render thread/INFO] [EMI/]: [EMI] [TMRV] onRuntimeAvailable: immersiveengineering:main...
[01Aug2025 20:40:48.878] [Render thread/INFO] [EMI/]: [EMI] [TMRV] onRuntimeAvailable: immersiveengineering:main took 0ms
[01Aug2025 20:40:48.878] [Render thread/INFO] [EMI/]: [EMI] [TMRV] onRuntimeAvailable: astages:recipe_jei...
[01Aug2025 20:40:48.878] [Render thread/INFO] [EMI/]: [EMI] [TMRV] onRuntimeAvailable: astages:recipe_jei took 0ms
[01Aug2025 20:40:48.878] [Render thread/INFO] [EMI/]: [EMI] [TMRV] onRuntimeAvailable: astages:item_jei...
[01Aug2025 20:40:48.878] [Render thread/INFO] [EMI/]: [EMI] [TMRV] onRuntimeAvailable: astages:item_jei took 0ms
[01Aug2025 20:40:48.878] [Render thread/INFO] [EMI/]: [EMI] [TMRV] onRuntimeAvailable: zeta:zeta...
[01Aug2025 20:40:48.880] [Render thread/INFO] [EMI/]: [EMI] [TMRV] onRuntimeAvailable: zeta:zeta took 2ms
[01Aug2025 20:40:48.880] [Render thread/INFO] [EMI/]: [EMI] [TMRV] onRuntimeAvailable: fruitsdelight:main...
[01Aug2025 20:40:48.880] [Render thread/INFO] [EMI/]: [EMI] [TMRV] onRuntimeAvailable: fruitsdelight:main took 0ms
[01Aug2025 20:40:48.880] [Render thread/INFO] [EMI/]: [EMI] [TMRV] onRuntimeAvailable: ars_nouveau:main...
[01Aug2025 20:40:48.881] [Render thread/INFO] [EMI/]: [EMI] [TMRV] onRuntimeAvailable: ars_nouveau:main took 1ms
[01Aug2025 20:40:48.881] [Render thread/INFO] [EMI/]: [EMI] [TMRV] onRuntimeAvailable: aether:jei...
[01Aug2025 20:40:48.881] [Render thread/INFO] [EMI/]: [EMI] [TMRV] onRuntimeAvailable: aether:jei took 0ms
[01Aug2025 20:40:48.881] [Render thread/INFO] [EMI/]: [EMI] [TMRV] onRuntimeAvailable: deep_aether:jei...
[01Aug2025 20:40:48.881] [Render thread/INFO] [EMI/]: [EMI] [TMRV] onRuntimeAvailable: deep_aether:jei took 0ms
[01Aug2025 20:40:48.881] [Render thread/INFO] [EMI/]: [EMI] [TMRV] onRuntimeAvailable: aether_redux:jei...
[01Aug2025 20:40:48.881] [Render thread/INFO] [EMI/]: [EMI] [TMRV] onRuntimeAvailable: aether_redux:jei took 0ms
[01Aug2025 20:40:48.881] [Render thread/INFO] [EMI/]: [EMI] [TMRV] onRuntimeAvailable: alexsmobs:alexsmobs...
[01Aug2025 20:40:48.881] [Render thread/INFO] [EMI/]: [EMI] [TMRV] onRuntimeAvailable: alexsmobs:alexsmobs took 0ms
[01Aug2025 20:40:48.881] [Render thread/INFO] [EMI/]: [EMI] [TMRV] onRuntimeAvailable: twilightforest:jei_plugin...
[01Aug2025 20:40:48.881] [Render thread/INFO] [EMI/]: [EMI] [TMRV] onRuntimeAvailable: twilightforest:jei_plugin took 0ms
[01Aug2025 20:40:48.881] [Render thread/INFO] [EMI/]: [EMI] [TMRV] onRuntimeAvailable: prettypipes:jei_plugin...
[01Aug2025 20:40:48.881] [Render thread/INFO] [EMI/]: [EMI] [TMRV] onRuntimeAvailable: prettypipes:jei_plugin took 0ms
[01Aug2025 20:40:48.881] [Render thread/INFO] [EMI/]: [EMI] [TMRV] onRuntimeAvailable: farmersdelight:jei_plugin...
[01Aug2025 20:40:48.881] [Render thread/INFO] [EMI/]: [EMI] [TMRV] onRuntimeAvailable: farmersdelight:jei_plugin took 0ms
[01Aug2025 20:40:48.881] [Render thread/INFO] [EMI/]: [EMI] [TMRV] onRuntimeAvailable: patchouli:patchouli...
[01Aug2025 20:40:48.881] [Render thread/INFO] [EMI/]: [EMI] [TMRV] onRuntimeAvailable: patchouli:patchouli took 0ms
[01Aug2025 20:40:48.881] [Render thread/INFO] [EMI/]: [EMI] [TMRV] onRuntimeAvailable: enigmaticlegacy:common_plugin...
[01Aug2025 20:40:48.881] [Render thread/INFO] [EMI/]: [EMI] [TMRV] onRuntimeAvailable: enigmaticlegacy:common_plugin took 0ms
[01Aug2025 20:40:48.881] [Render thread/INFO] [EMI/]: [EMI] [TMRV] onRuntimeAvailable: ftblibrary:jei...
[01Aug2025 20:40:48.881] [Render thread/INFO] [EMI/]: [EMI] [TMRV] onRuntimeAvailable: ftblibrary:jei took 0ms
[01Aug2025 20:40:48.881] [Render thread/INFO] [EMI/]: [EMI] [TMRV] onRuntimeAvailable: ftbfiltersystem:default...
[01Aug2025 20:40:48.881] [Render thread/INFO] [EMI/]: [EMI] [TMRV] onRuntimeAvailable: ftbfiltersystem:default took 0ms
[01Aug2025 20:40:48.881] [Render thread/INFO] [EMI/]: [EMI] [TMRV] onRuntimeAvailable: polylib:jei_plugin...
[01Aug2025 20:40:48.881] [Render thread/INFO] [EMI/]: [EMI] [TMRV] onRuntimeAvailable: polylib:jei_plugin took 0ms
[01Aug2025 20:40:48.881] [Render thread/INFO] [EMI/]: [EMI] [TMRV] onRuntimeAvailable: tide:jei_plugin...
[01Aug2025 20:40:48.881] [Render thread/INFO] [EMI/]: [EMI] [TMRV] onRuntimeAvailable: tide:jei_plugin took 0ms
[01Aug2025 20:40:48.881] [Render thread/INFO] [EMI/]: [EMI] [TMRV] onRuntimeAvailable: kubejs:jei...
[01Aug2025 20:40:48.894] [Render thread/WARN] [KubeJS/]: Failed to remove recipe ars_nouveau:enchanters_shield for type RecipeType[uid=ars_nouveau:enchanting_apparatus, recipeClass=class com.hollingsworth.arsnouveau.api.enchanting_apparatus.EnchantingApparatusRecipe]: Recipe doesn't exist!
[01Aug2025 20:40:48.896] [Render thread/WARN] [KubeJS/]: Failed to remove recipe ars_nouveau:imbuement_air_essence for type RecipeType[uid=ars_nouveau:imbuement, recipeClass=class com.hollingsworth.arsnouveau.common.crafting.recipes.ImbuementRecipe]: Recipe doesn't exist!
[01Aug2025 20:40:48.896] [Render thread/WARN] [KubeJS/]: Failed to remove recipe ars_nouveau:imbuement_fire_essence for type RecipeType[uid=ars_nouveau:imbuement, recipeClass=class com.hollingsworth.arsnouveau.common.crafting.recipes.ImbuementRecipe]: Recipe doesn't exist!
[01Aug2025 20:40:48.896] [Render thread/WARN] [KubeJS/]: Failed to remove recipe ars_nouveau:imbuement_earth_essence for type RecipeType[uid=ars_nouveau:imbuement, recipeClass=class com.hollingsworth.arsnouveau.common.crafting.recipes.ImbuementRecipe]: Recipe doesn't exist!
[01Aug2025 20:40:48.896] [Render thread/WARN] [KubeJS/]: Failed to remove recipe ars_nouveau:imbuement_water_essence for type RecipeType[uid=ars_nouveau:imbuement, recipeClass=class com.hollingsworth.arsnouveau.common.crafting.recipes.ImbuementRecipe]: Recipe doesn't exist!
[01Aug2025 20:40:48.896] [Render thread/WARN] [KubeJS/]: Failed to remove recipe ars_nouveau:imbuement_chamber for type RecipeType[uid=minecraft:crafting, recipeClass=interface net.minecraft.world.item.crafting.CraftingRecipe]: Recipe doesn't exist!
[01Aug2025 20:40:48.896] [Render thread/WARN] [KubeJS/]: Failed to remove recipe quark:tweaks/crafting/slab_to_block for type RecipeType[uid=minecraft:crafting, recipeClass=interface net.minecraft.world.item.crafting.CraftingRecipe]: Recipe doesn't exist!
[01Aug2025 20:40:48.896] [Render thread/INFO] [EMI/]: [EMI] [TMRV] onRuntimeAvailable: kubejs:jei took 15ms
[01Aug2025 20:40:48.896] [Render thread/INFO] [EMI/]: [EMI] [TMRV] onRuntimeAvailable: minecraft:craftingstation...
[01Aug2025 20:40:48.896] [Render thread/INFO] [EMI/]: [EMI] [TMRV] onRuntimeAvailable: minecraft:craftingstation took 0ms
[01Aug2025 20:40:48.896] [Render thread/INFO] [EMI/]: [EMI] [TMRV] onRuntimeAvailable: copycats:jei_plugin...
[01Aug2025 20:40:48.896] [Render thread/INFO] [EMI/]: [EMI] [TMRV] onRuntimeAvailable: copycats:jei_plugin took 0ms
[01Aug2025 20:40:48.898] [Render thread/INFO] [EMI/]: [EMI] [TMRV] onRuntimeAvailable: create:jei_plugin...
[01Aug2025 20:40:48.898] [Render thread/INFO] [EMI/]: [EMI] [TMRV] onRuntimeAvailable: create:jei_plugin took 2ms
[01Aug2025 20:40:48.898] [Render thread/INFO] [EMI/]: [EMI] [TMRV] onRuntimeAvailable: vintageimprovements:jei_plugin...
[01Aug2025 20:40:48.898] [Render thread/INFO] [EMI/]: [EMI] [TMRV] onRuntimeAvailable: vintageimprovements:jei_plugin took 0ms
[01Aug2025 20:40:48.898] [Render thread/INFO] [EMI/]: [EMI] [TMRV] onRuntimeAvailable: waystones:jei...
[01Aug2025 20:40:48.898] [Render thread/INFO] [EMI/]: [EMI] [TMRV] onRuntimeAvailable: waystones:jei took 0ms
[01Aug2025 20:40:48.898] [Render thread/INFO] [EMI/]: [EMI] [TMRV] onRuntimeAvailable: configured:jei_plugin...
[01Aug2025 20:40:48.898] [Render thread/INFO] [EMI/]: [EMI] [TMRV] onRuntimeAvailable: configured:jei_plugin took 0ms
[01Aug2025 20:40:48.898] [Render thread/INFO] [EMI/]: [EMI] [TMRV] onRuntimeAvailable: ftbxmodcompat:ftbquests_jei...
[01Aug2025 20:40:48.898] [Render thread/INFO] [EMI/]: [EMI] [TMRV] onRuntimeAvailable: ftbxmodcompat:ftbquests_jei took 0ms
[01Aug2025 20:40:48.898] [Render thread/INFO] [EMI/]: [EMI] [TMRV] onRuntimeAvailable: wizards_reborn:jei_plugin...
[01Aug2025 20:40:48.898] [Render thread/INFO] [EMI/]: [EMI] [TMRV] onRuntimeAvailable: wizards_reborn:jei_plugin took 0ms
[01Aug2025 20:40:48.898] [Render thread/INFO] [EMI/]: [EMI] [TMRV] onRuntimeAvailable: cofh_core:default...
[01Aug2025 20:40:48.898] [Render thread/INFO] [EMI/]: [EMI] [TMRV] onRuntimeAvailable: cofh_core:default took 0ms
[01Aug2025 20:40:48.898] [Render thread/INFO] [EMI/]: [EMI] [TMRV] onRuntimeAvailable: thermal:core...
[01Aug2025 20:40:48.898] [Render thread/INFO] [EMI/]: [EMI] [TMRV] onRuntimeAvailable: thermal:core took 0ms
[01Aug2025 20:40:48.898] [Render thread/INFO] [EMI/]: [EMI] [TMRV] onRuntimeAvailable: thermal:expansion...
[01Aug2025 20:40:48.898] [Render thread/INFO] [EMI/]: [EMI] [TMRV] onRuntimeAvailable: thermal:expansion took 0ms
[01Aug2025 20:40:48.898] [Render thread/INFO] [EMI/]: [EMI] [TMRV] onRuntimeAvailable: jade:main...
[01Aug2025 20:40:48.898] [Render thread/INFO] [EMI/]: [EMI] [TMRV] onRuntimeAvailable: jade:main took 0ms
[01Aug2025 20:40:48.898] [Render thread/INFO] [EMI/]: [EMI] [TMRV] onRuntimeAvailable: forbidden_arcanus:main...
[01Aug2025 20:40:48.898] [Render thread/INFO] [EMI/]: [EMI] [TMRV] onRuntimeAvailable: forbidden_arcanus:main took 0ms
[01Aug2025 20:40:48.898] [Render thread/INFO] [EMI/]: [EMI] [TMRV] onRuntimeAvailable: quark:quark...
[01Aug2025 20:40:48.898] [Render thread/INFO] [EMI/]: [EMI] [TMRV] onRuntimeAvailable: quark:quark took 0ms
[01Aug2025 20:40:48.898] [Render thread/INFO] [EMI/]: [EMI] [TMRV] onRuntimeAvailable: irons_spellbooks:jei_plugin...
[01Aug2025 20:40:48.898] [Render thread/INFO] [EMI/]: [EMI] [TMRV] onRuntimeAvailable: irons_spellbooks:jei_plugin took 0ms
[01Aug2025 20:40:48.898] [Render thread/INFO] [EMI/]: [EMI] [TMRV] onRuntimeAvailable: lychee:main...
[01Aug2025 20:40:48.899] [Render thread/INFO] [EMI/]: [EMI] [TMRV] onRuntimeAvailable: lychee:main took 1ms
[01Aug2025 20:40:48.899] [Render thread/INFO] [EMI/]: [EMI] [TMRV] onRuntimeAvailable: jei:internal...
[01Aug2025 20:40:48.899] [Render thread/INFO] [EMI/]: [EMI] [TMRV] onRuntimeAvailable: jei:internal took 0ms
[01Aug2025 20:40:48.899] [Thread-40/INFO] [toomanyrecipeviewers/]: onRuntimeAvailable took 45ms
[01Aug2025 20:40:48.899] [Thread-40/INFO] [toomanyrecipeviewers/]: [jei:minecraft] Loaded in 76ms
[01Aug2025 20:40:48.899] [Thread-40/INFO] [toomanyrecipeviewers/]: [modernfix:capturer] Loaded in 3ms
[01Aug2025 20:40:48.899] [Thread-40/INFO] [toomanyrecipeviewers/]: [sawmill:jei_plugin] Loaded in 34ms
[01Aug2025 20:40:48.899] [Thread-40/INFO] [toomanyrecipeviewers/]: [vintagedelight:jei_plugin] Loaded in 49ms
[01Aug2025 20:40:48.899] [Thread-40/INFO] [toomanyrecipeviewers/]: [curios:curios] Loaded in 3ms
[01Aug2025 20:40:48.899] [Thread-40/INFO] [toomanyrecipeviewers/]: [mynethersdelight:jei_plugin] Loaded in 173ms
[01Aug2025 20:40:48.899] [Thread-40/INFO] [toomanyrecipeviewers/]: [naturesaura:jei_plugin] Loaded in 36ms
[01Aug2025 20:40:48.899] [Thread-40/INFO] [toomanyrecipeviewers/]: [crafting_on_a_stick:debug] Loaded in 1ms
[01Aug2025 20:40:48.899] [Thread-40/INFO] [toomanyrecipeviewers/]: [immersiveengineering:main] Loaded in 242ms
[01Aug2025 20:40:48.899] [Thread-40/INFO] [toomanyrecipeviewers/]: [astages:recipe_jei] Loaded in 0ms
[01Aug2025 20:40:48.899] [Thread-40/INFO] [toomanyrecipeviewers/]: [astages:item_jei] Loaded in 0ms
[01Aug2025 20:40:48.899] [Thread-40/INFO] [toomanyrecipeviewers/]: [zeta:zeta] Loaded in 332ms
[01Aug2025 20:40:48.899] [Thread-40/INFO] [toomanyrecipeviewers/]: [fruitsdelight:main] Loaded in 5ms
[01Aug2025 20:40:48.899] [Thread-40/INFO] [toomanyrecipeviewers/]: [ars_nouveau:main] Loaded in 58ms
[01Aug2025 20:40:48.899] [Thread-40/INFO] [toomanyrecipeviewers/]: [aether:jei] Loaded in 62ms
[01Aug2025 20:40:48.899] [Thread-40/INFO] [toomanyrecipeviewers/]: [deep_aether:jei] Loaded in 6ms
[01Aug2025 20:40:48.899] [Thread-40/INFO] [toomanyrecipeviewers/]: [aether_redux:jei] Loaded in 5ms
